2053			108
400	
	545
8	 	649
3107	!	39
1196	"	270
2005	#	115
809	%	206
11946	&	3
21332	'	1
1979	(	267
2063	)	269
6776	*	3
5879	+	20
572	,	153
216	-	211
2033	.	117
25264	...	3
16247	......	5
29518	.......	1
33660	.12318.	1
35778	.16	1
30486	.2	1
9127	.27	1
30026	.3	1
12895	.5	11
9089	.61	1
30482	.8	1
9030	.88	1
24335	.95	1
30493	.96	1
2008	/	146
1982	0	116
32211	0.01	1
36185	0.02	1
11451	0.1	7
161	0.1551	1
12814	0.2	6
90	0.3	4
14222	0.31	2
8675	0.36	1
30797	0.4	1
36226	0.41	1
23638	0.43	1
28066	0.5	7
92	0.6	5
2056	0.7	105
14820	0.8	4
14573	0.9	4
29067	0.99	1
3427	00	7
2071	000	107
30216	0001	1
18742	002317	1
18716	002433	1
18732	002728	1
18714	002737	1
18653	002773	1
36091	0068	1
33105	01	3
33663	010	1
33103	02	1
15068	02017	1
34770	023	1
141	027	1
33104	03	1
32122	04	1
15011	05	1
25504	050225	1
11131	07	1
11301	09	2
99	1	367
4404	1.	5
9040	1.09	1
31921	1.13	1
8643	1.14	1
18123	1.18	2
12426	1.2	9
9156	1.21	1
22610	1.237	1
22026	1.25	2
14383	1.26	1
36242	1.27	1
30059	1.28	1
30058	1.29	1
8794	1.3	8
25041	1.32	2
8234	1.355	1
2406	1.4	6
32498	1.40	1
21752	1.41	1
15073	1.42	1
13311	1.5	20
20546	1.55	1
8791	1.6	14
30495	1.62	1
24557	1.68	3
12883	1.7	9
32479	1.71	1
19193	1.74	2
30483	1.75	1
30484	1.76	1
30477	1.77	1
8796	1.8	9
8531	1.83	1
30491	1.87	1
10587	1.9	2
8733	1.92	2
15775	1.93	1
32205	1.96	2
33766	1.97	1
244	10	217
18263	10.03	1
10701	10.1	2
18265	10.3	1
32399	10.5	1
15559	10.6	1
29670	10.7	2
34030	10.74	1
15238	10.8	2
48	100	177
19164	100.6	1
3460	1000	30
20903	10000	3
36223	1003.39	1
28577	101	1
16980	1017	1
17176	102	2
36180	1026.18	1
30694	1029	2
5473	103	4
28897	1035	1
9099	1036	1
10562	104	5
19028	104.37	1
15225	104.98	1
7774	105	1
34484	10533	1
15914	106	2
19775	106.6	1
36233	106091.76	1
33056	1064	1
29495	10649	1
34065	10653	1
14883	10661	1
3696	107	6
2880	1070	1
33999	1073.41	1
13599	1076	1
32210	1077	1
10069	108	5
6725	1097	1
1682	11	146
36210	11.02	1
17534	11.1	2
33140	11.25	1
9315	11.3	2
28889	11.4	1
7398	11.5	3
8926	11.52	2
13505	11.7	1
14145	11.8	1
20907	11.9	1
9086	11.92	1
2051	110	11
15344	110.7	2
12932	1100	11
6676	1105	1
15004	1106	1
24655	1107	2
14872	11071	1
10547	111	1
14587	112	4
10842	1120	1
30722	1121	2
21681	1122	2
6387	1126	1
11869	113	2
14541	113.51	2
10546	114	1
10287	1142	1
34002	114363	1
18190	1149	1
6746	115	4
11274	115.6	1
29536	11523	1
22349	116	2
36193	11626.88	1
22644	117	1
18559	117.94	1
2003	118	106
636	12	264
15212	12.07	1
9003	12.18	3
29647	12.2	1
16963	12.4	1
23487	12.5	2
10163	12.6	2
19782	12.65	1
8835	12.69	1
10162	12.7	1
8665	12.7166	1
14390	12.8	4
239	12.82	1
15221	12.95	2
1990	120	140
17690	1200	11
19072	12000	3
6610	121	3
36213	122	1
25536	122.3	1
10261	1222	1
14215	1223.33	1
8722	123	2
8829	123.8165	1
28118	12300	1
36240	12329	1
15152	1233	1
16845	12369	1
18691	1238	1
16993	1239	1
13653	124.8	1
12432	1240	4
28094	125	4
34003	125404	1
28495	1259	1
16879	126	3
18867	1260	1
29144	1270	1
36202	12701.71	1
32612	128	1
28050	1281	2
12540	129	4
10555	129.57	1
18668	1297	1
30357	1299	1
955	13	91
10007	13.37	1
3682	13.5	1
8729	13.5534	1
8904	13.6965	1
10153	13.7	1
18523	13.75	1
36188	13.84	1
10164	13.9	1
36208	13.91	1
14201	13.94	1
10667	130	10
14458	1300	7
20851	13000	1
36177	13064.50	1
15203	131	4
12415	1314	5
32488	131459	1
29988	13154	1
1974	132	106
14966	132081	1
21339	133	2
25925	1330	1
7540	134	2
25991	1344	1
4611	1347	1
22467	135	4
23636	13500	1
35899	1351	2
21047	136	1
14807	1362.9	1
27920	137	2
4513	137.21	1
25914	1370	1
15241	1373	1
13603	1376	2
16966	138	2
30661	138.93	1
10841	1380	1
14609	138271	2
30716	1388	2
15871	139	1
14228	139.21	1
3164	14	92
30709	14.1	2
13349	14.2	4
13346	14.5	4
36201	14.61	1
36164	14.74	1
13310	14.77	2
28908	14.9	2
10892	140	3
10552	140.18	1
7244	140.9	1
18811	1400	3
19809	14054	2
15410	1408	4
20964	1410	2
26023	142	1
19154	143	2
35637	1432	1
8275	144	3
33161	14410	1
14961	1443	1
6136	145	1
26018	1456	1
35929	146	1
19433	146.54	1
26221	146.8	1
33503	147	1
32475	14720	1
36179	1473.39	1
32218	147573	2
6139	148	5
30725	1480	2
33796	1488	1
10183	149	3
10583	1494.535	1
2550	15	117
14837	15.1	1
28115	15.2	3
14970	15.3	1
2291	150	25
10462	1500	14
20883	15000	1
15229	15003	1
28618	151	1
3737	1513	1
3671	152	3
28160	1521	1
27385	153	2
33113	15335	1
17020	1539	1
30773	154	2
14819	154.1	1
27280	1540	1
15784	15489	1
23904	155	1
21674	1553	2
32424	15569	1
23916	156	1
35322	1563	1
14191	157.53	1
14947	158	2
29477	1584	1
26000	1589	1
14873	15903	1
8228	1595	1
3660	16	79
14473	16.1	1
36220	16.49	1
14750	16.5	1
20850	16.6	1
15239	16.7	1
27633	160	5
13097	1600	3
15237	1618	3
26014	163	1
10668	163.68	1
15026	164	1
15045	16406	1
11313	1647	1
30745	1649	2
3719	165	5
18083	1651	3
15244	1655	2
36238	16562.88	1
10875	166	1
21725	166.163	1
32222	166403	2
30717	1669	2
12697	167	2
27558	167.5	1
10681	167.8	1
22486	168	2
33179	1680	1
28120	1686	1
6102	169	4
10677	16962	1
3195	17	71
15069	17.07	1
15854	17.2	1
12278	17.4	1
30782	17.5	2
15969	17.6	1
14828	17.7	1
17538	17.8	5
15285	170	7
13781	1700	9
6087	171	2
29742	1710	2
32389	1715.82	1
24235	172	2
14861	1726	1
22073	17410	1
2030	175	2
15261	1750	3
23462	1753	2
19188	176	2
10551	17635	1
13676	1776	1
33269	17783102705	1
8204	178	1
14462	1786	5
25312	1789	1
30733	179	3
25323	1793	1
2699	18	107
8789	18.2	4
8639	18.25	1
20902	18.5	1
36172	18.55	1
35166	18.76	1
14181	18.82	2
20900	18.9	1
27080	180	8
11520	1800	3
25416	1801	1
26606	181	2
10557	182.2	1
27952	1829	1
22333	1830	1
29771	184	1
18122	1840	1
25355	1841	1
30049	18442	1
15202	1846	3
17165	1855	2
25344	1857	1
30019	18605	1
25374	1861	1
25376	1865	1
8578	187	2
36163	187.45	1
22649	188.46	1
18071	189	1
22121	1892	1
13071	1896	1
3348	19	67
10014	19.27	1
10567	19.3	1
31030	19.46	2
30772	19.6	2
8651	19.74	1
8744	19.75	1
8142	190	1
12455	1900	8
13039	1901	1
15121	1909	1
15177	1910	1
15178	1916	1
21196	19169	1
19360	192	2
33099	1920	1
33150	1924	1
36170	193	1
26180	1932	1
25350	1933	1
22347	19345	1
10601	19385	1
1283	1940	1
6024	1942	1
26542	1948	1
18270	195	3
30997	1950	2
30996	1951	1
16527	1952	4
30998	1953	2
16017	1954	4
16642	1955	2
2889	1956	2
24762	1958	2
32254	1959	1
7744	196	1
32212	1960	2
3884	1961	2
16009	1962	3
8465	1963	3
21318	1964	3
14719	1965	4
5104	1966	3
26548	1967	2
15189	1968	1
32128	1968.09	1
19144	1969	2
15866	1970	3
31632	1971	2
19170	1972	1
16521	1973	1
24181	1974	1
32131	1974.09	1
9641	1975	4
24179	1977	2
32113	1977.09	1
7863	1978	4
10092	1978.03	2
32082	1978.10	1
16021	1979	4
28202	198	1
16587	1980	8
10089	1980.03	2
14693	1981	6
